# values.tsv -- GENERATED by `lab values` from run/. Do not edit it: edit
# run/ and regenerate. Every key carries its source file's stem, so two
# result files in one unit cannot collide.
# source run/induction_bump_power.json sha256 cd8aca9fb354d5eb610e360fdf7b83bc6186338c795d7c584fe7613287a9a7a5
# source run/induction_bump_table.json sha256 34dd0ca5f00876783a234363d197788b6be7c910b9b41f80ec2595f972186107
# source run/summary.json sha256 ff93c48713f0a42c8496638c1af0963fbca20aa54f3f3537167307fd6e886f14
induction_bump_power.mode	"power"
induction_bump_table.one_layer.L_tables[5][13][3]	0.0001125335693359375
induction_bump_table.one_layer.L_tables[5][13][4]	-0.00027942657470703125
induction_bump_table.one_layer.L_tables[5][13][5]	-0.0030837059020996094
induction_bump_table.one_layer.L_tables[5][13][6]	-0.006289958953857422
induction_bump_table.one_layer.L_tables[5][13][7]	-0.47619104385375977
induction_bump_table.one_layer.L_tables[5][13][8]	-2.4969534873962402
induction_bump_table.one_layer.L_tables[5][13][9]	-6.863436698913574
induction_bump_table.one_layer.L_tables[5][13][10]	-11.435012817382812
induction_bump_table.one_layer.L_tables[5][13][11]	-6.10813045501709
induction_bump_table.one_layer.L_tables[5][13][12]	35.2033748626709
induction_bump_table.one_layer.L_tables[5][13][13]	166.1664867401123
induction_bump_table.one_layer.L_tables[5][13][14]	0.0
induction_bump_table.one_layer.L_tables[5][13][15]	0.0
induction_bump_table.one_layer.L_tables[5][14][0]	4.314237594604492
induction_bump_table.one_layer.L_tables[5][14][1]	-0.0035009384155273438
induction_bump_table.one_layer.L_tables[5][14][2]	-0.002990245819091797
induction_bump_table.one_layer.L_tables[5][14][3]	-0.0031228065490722656
induction_bump_table.one_layer.L_tables[5][14][4]	-0.003235340118408203
induction_bump_table.one_layer.L_tables[5][14][5]	-0.002955913543701172
induction_bump_table.one_layer.L_tables[5][14][6]	0.0001277923583984375
induction_bump_table.one_layer.L_tables[5][14][7]	0.006417751312255859
induction_bump_table.one_layer.L_tables[5][14][8]	0.4826087951660156
induction_bump_table.one_layer.L_tables[5][14][9]	2.979562282562256
induction_bump_table.one_layer.L_tables[5][14][10]	9.84299898147583
induction_bump_table.one_layer.L_tables[5][14][11]	21.278011798858643
induction_bump_table.one_layer.L_tables[5][14][12]	27.386142253875732
induction_bump_table.one_layer.L_tables[5][14][13]	-7.817232608795166
induction_bump_table.one_layer.L_tables[5][14][14]	-173.98371934890747
induction_bump_table.one_layer.L_tables[5][14][15]	0.0
induction_bump_table.one_layer.L_tables[5][15][0]	4.26687479019165
induction_bump_table.one_layer.L_tables[5][15][1]	-0.0473628044128418
induction_bump_table.one_layer.L_tables[5][15][2]	-0.04386186599731445
induction_bump_table.one_layer.L_tables[5][15][3]	-0.040871620178222656
induction_bump_table.one_layer.L_tables[5][15][4]	-0.03774881362915039
induction_bump_table.one_layer.L_tables[5][15][5]	-0.03451347351074219
induction_bump_table.one_layer.L_tables[5][15][6]	-0.031557559967041016
induction_bump_table.one_layer.L_tables[5][15][7]	-0.03168535232543945
induction_bump_table.one_layer.L_tables[5][15][8]	-0.03810310363769531
induction_bump_table.one_layer.L_tables[5][15][9]	-0.5207118988037109
induction_bump_table.one_layer.L_tables[5][15][10]	-3.500274181365967
induction_bump_table.one_layer.L_tables[5][15][11]	-13.343273162841797
induction_bump_table.one_layer.L_tables[5][15][12]	-34.62128496170044
induction_bump_table.one_layer.L_tables[5][15][13]	-62.00742721557617
induction_bump_table.one_layer.L_tables[5][15][14]	-54.190194606781006
induction_bump_table.one_layer.L_tables[5][15][15]	119.79352474212646
induction_bump_table.one_layer.E_tables[0][0][0]	0.05393096117477203
induction_bump_table.one_layer.E_tables[0][0][1]	0.0
induction_bump_table.one_layer.E_tables[0][0][2]	0.0
induction_bump_table.one_layer.E_tables[0][0][3]	0.0
induction_bump_table.one_layer.E_tables[0][0][4]	0.0
induction_bump_table.one_layer.E_tables[0][0][5]	0.0
induction_bump_table.one_layer.E_tables[0][0][6]	0.0
induction_bump_table.one_layer.E_tables[0][0][7]	0.0
induction_bump_table.one_layer.E_tables[0][0][8]	0.0
induction_bump_table.one_layer.E_tables[0][0][9]	0.0
induction_bump_table.one_layer.E_tables[0][0][10]	0.0
induction_bump_table.one_layer.E_tables[0][0][11]	0.0
induction_bump_table.one_layer.E_tables[0][0][12]	0.0
induction_bump_table.one_layer.E_tables[0][0][13]	0.0
induction_bump_table.one_layer.E_tables[0][0][14]	0.0
induction_bump_table.one_layer.E_tables[0][0][15]	0.0
induction_bump_table.one_layer.E_tables[0][1][0]	0.05358096270114565
induction_bump_table.one_layer.E_tables[0][1][1]	-0.00034999847362637837
induction_bump_table.one_layer.E_tables[0][1][2]	0.0
induction_bump_table.one_layer.E_tables[0][1][3]	0.0
induction_bump_table.one_layer.E_tables[0][1][4]	0.0
induction_bump_table.one_layer.E_tables[0][1][5]	0.0
induction_bump_table.one_layer.E_tables[0][1][6]	0.0
induction_bump_table.one_layer.E_tables[0][1][7]	0.0
induction_bump_table.one_layer.E_tables[0][1][8]	0.0
induction_bump_table.one_layer.E_tables[0][1][9]	0.0
induction_bump_table.one_layer.E_tables[0][1][10]	0.0
induction_bump_table.one_layer.E_tables[0][1][11]	0.0
induction_bump_table.one_layer.E_tables[0][1][12]	0.0
induction_bump_table.one_layer.E_tables[0][1][13]	0.0
induction_bump_table.one_layer.E_tables[0][1][14]	0.0
induction_bump_table.one_layer.E_tables[0][1][15]	0.0
induction_bump_table.one_layer.E_tables[0][2][0]	0.05236216709175956
induction_bump_table.one_layer.E_tables[0][2][1]	-0.0012187956093860919
induction_bump_table.one_layer.E_tables[0][2][2]	-0.0008687971357597135
induction_bump_table.one_layer.E_tables[0][2][3]	0.0
induction_bump_table.one_layer.E_tables[0][2][4]	0.0
induction_bump_table.one_layer.E_tables[0][2][5]	0.0
induction_bump_table.one_layer.E_tables[0][2][6]	0.0
induction_bump_table.one_layer.E_tables[0][2][7]	0.0
induction_bump_table.one_layer.E_tables[0][2][8]	0.0
induction_bump_table.one_layer.E_tables[0][2][9]	0.0
induction_bump_table.one_layer.E_tables[0][2][10]	0.0
induction_bump_table.one_layer.E_tables[0][2][11]	0.0
induction_bump_table.one_layer.E_tables[0][2][12]	0.0
induction_bump_table.one_layer.E_tables[0][2][13]	0.0
induction_bump_table.one_layer.E_tables[0][2][14]	0.0
induction_bump_table.one_layer.E_tables[0][2][15]	0.0
induction_bump_table.one_layer.E_tables[0][3][0]	0.04787757003726867
induction_bump_table.one_layer.E_tables[0][3][1]	-0.004484597054490891
induction_bump_table.one_layer.E_tables[0][3][2]	-0.003265801445104799
induction_bump_table.one_layer.E_tables[0][3][3]	-0.0023970043093450855
induction_bump_table.one_layer.E_tables[0][3][4]	0.0
induction_bump_table.one_layer.E_tables[0][3][5]	0.0
induction_bump_table.one_layer.E_tables[0][3][6]	0.0
induction_bump_table.one_layer.E_tables[0][3][7]	0.0
induction_bump_table.one_layer.E_tables[0][3][8]	0.0
induction_bump_table.one_layer.E_tables[0][3][9]	0.0
induction_bump_table.one_layer.E_tables[0][3][10]	0.0
induction_bump_table.one_layer.E_tables[0][3][11]	0.0
induction_bump_table.one_layer.E_tables[0][3][12]	0.0
induction_bump_table.one_layer.E_tables[0][3][13]	0.0
induction_bump_table.one_layer.E_tables[0][3][14]	0.0
induction_bump_table.one_layer.E_tables[0][3][15]	0.0
induction_bump_table.one_layer.E_tables[0][4][0]	0.030801543072732862
induction_bump_table.one_layer.E_tables[0][4][1]	-0.017076026964535806
induction_bump_table.one_layer.E_tables[0][4][2]	-0.012591429910044916
induction_bump_table.one_layer.E_tables[0][4][3]	-0.009325628464940117
induction_bump_table.one_layer.E_tables[0][4][4]	-0.006928624155595031
induction_bump_table.one_layer.E_tables[0][4][5]	0.0
induction_bump_table.one_layer.E_tables[0][4][6]	0.0
induction_bump_table.one_layer.E_tables[0][4][7]	0.0
induction_bump_table.one_layer.E_tables[0][4][8]	0.0
induction_bump_table.one_layer.E_tables[0][4][9]	0.0
induction_bump_table.one_layer.E_tables[0][4][10]	0.0
induction_bump_table.one_layer.E_tables[0][4][11]	0.0
induction_bump_table.one_layer.E_tables[0][4][12]	0.0
induction_bump_table.one_layer.E_tables[0][4][13]	0.0
induction_bump_table.one_layer.E_tables[0][4][14]	0.0
induction_bump_table.one_layer.E_tables[0][4][15]	0.0
induction_bump_table.one_layer.E_tables[0][5][0]	-0.032497016767047526
induction_bump_table.one_layer.E_tables[0][5][1]	-0.06329855983978039
induction_bump_table.one_layer.E_tables[0][5][2]	-0.04622253287524458
induction_bump_table.one_layer.E_tables[0][5][3]	-0.033631102965199666
induction_bump_table.one_layer.E_tables[0][5][4]	-0.02430547450025955
induction_bump_table.one_layer.E_tables[0][5][5]	-0.01737685034466452
induction_bump_table.one_layer.E_tables[0][5][6]	0.0
induction_bump_table.one_layer.E_tables[0][5][7]	0.0
induction_bump_table.one_layer.E_tables[0][5][8]	0.0
induction_bump_table.one_layer.E_tables[0][5][9]	0.0
induction_bump_table.one_layer.E_tables[0][5][10]	0.0
induction_bump_table.one_layer.E_tables[0][5][11]	0.0
induction_bump_table.one_layer.E_tables[0][5][12]	0.0
induction_bump_table.one_layer.E_tables[0][5][13]	0.0
induction_bump_table.one_layer.E_tables[0][5][14]	0.0
induction_bump_table.one_layer.E_tables[0][5][15]	0.0
induction_bump_table.one_layer.E_tables[0][6][0]	0.03376518616942903
induction_bump_table.one_layer.E_tables[0][6][1]	0.06626220293647656
induction_bump_table.one_layer.E_tables[0][6][2]	0.12956076277625694
induction_bump_table.one_layer.E_tables[0][6][3]	0.17578329565150153
induction_bump_table.one_layer.E_tables[0][6][4]	0.2094143986167012
induction_bump_table.one_layer.E_tables[0][6][5]	0.23371987311696074
induction_bump_table.one_layer.E_tables[0][6][6]	0.25109672346162526
induction_bump_table.one_layer.E_tables[0][6][7]	0.0
induction_bump_table.one_layer.E_tables[0][6][8]	0.0
induction_bump_table.one_layer.E_tables[0][6][9]	0.0
induction_bump_table.one_layer.E_tables[0][6][10]	0.0
induction_bump_table.one_layer.E_tables[0][6][11]	0.0
induction_bump_table.one_layer.E_tables[0][6][12]	0.0
induction_bump_table.one_layer.E_tables[0][6][13]	0.0
induction_bump_table.one_layer.E_tables[0][6][14]	0.0
induction_bump_table.one_layer.E_tables[0][6][15]	0.0
induction_bump_table.one_layer.E_tables[0][7][0]	0.008299868608159677
induction_bump_table.one_layer.E_tables[0][7][1]	-0.02546531756126935
induction_bump_table.one_layer.E_tables[0][7][2]	-0.0917275204977459
induction_bump_table.one_layer.E_tables[0][7][3]	-0.22128828327400285
induction_bump_table.one_layer.E_tables[0][7][4]	-0.3970715789255044
induction_bump_table.one_layer.E_tables[0][7][5]	-0.6064859775422056
induction_bump_table.one_layer.E_tables[0][7][6]	-0.8402058506591663
induction_bump_table.one_layer.E_tables[0][7][7]	-1.0913025741207916
induction_bump_table.one_layer.E_tables[0][7][8]	0.0
induction_bump_table.one_layer.E_tables[0][7][9]	0.0
induction_bump_table.one_layer.E_tables[0][7][10]	0.0
induction_bump_table.one_layer.E_tables[0][7][11]	0.0
induction_bump_table.one_layer.E_tables[0][7][12]	0.0
induction_bump_table.one_layer.E_tables[0][7][13]	0.0
induction_bump_table.one_layer.E_tables[0][7][14]	0.0
induction_bump_table.one_layer.E_tables[0][7][15]	0.0
induction_bump_table.one_layer.E_tables[0][8][0]	0.004041949626786945
induction_bump_table.one_layer.E_tables[0][8][1]	-0.0042579189813727325
induction_bump_table.one_layer.E_tables[0][8][2]	0.02120739857989662
induction_bump_table.one_layer.E_tables[0][8][3]	0.11293491907764253
induction_bump_table.one_layer.E_tables[0][8][4]	0.3342232023516454
induction_bump_table.one_layer.E_tables[0][8][5]	0.7312947812771498
induction_bump_table.one_layer.E_tables[0][8][6]	1.3377807588193553
induction_bump_table.one_layer.E_tables[0][8][7]	2.1779866094785216
induction_bump_table.one_layer.E_tables[0][8][8]	3.269289183599313
induction_bump_table.one_layer.E_tables[0][8][9]	0.0
induction_bump_table.one_layer.E_tables[0][8][10]	0.0
induction_bump_table.one_layer.E_tables[0][8][11]	0.0
induction_bump_table.one_layer.E_tables[0][8][12]	0.0
induction_bump_table.one_layer.E_tables[0][8][13]	0.0
induction_bump_table.one_layer.E_tables[0][8][14]	0.0
induction_bump_table.one_layer.E_tables[0][8][15]	0.0
induction_bump_table.one_layer.E_tables[0][9][0]	0.0021564208442166333
induction_bump_table.one_layer.E_tables[0][9][1]	-0.0018855287825703115
induction_bump_table.one_layer.E_tables[0][9][2]	0.002372390198802421
induction_bump_table.one_layer.E_tables[0][9][3]	-0.018835008381094198
induction_bump_table.one_layer.E_tables[0][9][4]	-0.13176992745873672
induction_bump_table.one_layer.E_tables[0][9][5]	-0.4659931298103821
induction_bump_table.one_layer.E_tables[0][9][6]	-1.1972879110875319
induction_bump_table.one_layer.E_tables[0][9][7]	-2.535068669906887
induction_bump_table.one_layer.E_tables[0][9][8]	-4.713055279385409
induction_bump_table.one_layer.E_tables[0][9][9]	-7.982344462984722
induction_bump_table.one_layer.E_tables[0][9][10]	0.0
induction_bump_table.one_layer.E_tables[0][9][11]	0.0
induction_bump_table.one_layer.E_tables[0][9][12]	0.0
induction_bump_table.one_layer.E_tables[0][9][13]	0.0
induction_bump_table.one_layer.E_tables[0][9][14]	0.0
induction_bump_table.one_layer.E_tables[0][9][15]	0.0
induction_bump_table.one_layer.E_tables[0][10][0]	-7.556601791325335e-05
induction_bump_table.one_layer.E_tables[0][10][1]	-0.0022319868621298866
induction_bump_table.one_layer.E_tables[0][10][2]	-0.0003464580795595751
induction_bump_table.one_layer.E_tables[0][10][3]	-0.002718848278361996
induction_bump_table.one_layer.E_tables[0][10][4]	0.016116160102732202
induction_bump_table.one_layer.E_tables[0][10][5]	0.14788608756146893
induction_bump_table.one_layer.E_tables[0][10][6]	0.613879217371851
induction_bump_table.one_layer.E_tables[0][10][7]	1.8111671284593829
induction_bump_table.one_layer.E_tables[0][10][8]	4.34623579836627
induction_bump_table.one_layer.E_tables[0][10][9]	9.059291077751679
induction_bump_table.one_layer.E_tables[0][10][10]	17.0416355407364
induction_bump_table.one_layer.E_tables[0][10][11]	0.0
induction_bump_table.one_layer.E_tables[0][10][12]	0.0
induction_bump_table.one_layer.E_tables[0][10][13]	0.0
induction_bump_table.one_layer.E_tables[0][10][14]	0.0
induction_bump_table.one_layer.E_tables[0][10][15]	0.0
induction_bump_table.one_layer.E_tables[0][11][0]	0.0003096087593377206
induction_bump_table.one_layer.E_tables[0][11][1]	0.00038517477725097393
induction_bump_table.one_layer.E_tables[0][11][2]	0.0026171616393808605
induction_bump_table.one_layer.E_tables[0][11][3]	0.0029636197189404356
induction_bump_table.one_layer.E_tables[0][11][4]	0.005682467997302432
induction_bump_table.one_layer.E_tables[0][11][5]	-0.01043369210542977
induction_bump_table.one_layer.E_tables[0][11][6]	-0.1583197796668987
induction_bump_table.one_layer.E_tables[0][11][7]	-0.7721989970387497
induction_bump_table.one_layer.E_tables[0][11][8]	-2.5833661254981326
induction_bump_table.one_layer.E_tables[0][11][9]	-6.929601923864403
induction_bump_table.one_layer.E_tables[0][11][10]	-15.98889300161608
induction_bump_table.one_layer.E_tables[0][11][11]	-33.030528542352485
induction_bump_table.one_layer.E_tables[0][11][12]	0.0
induction_bump_table.one_layer.E_tables[0][11][13]	0.0
induction_bump_table.one_layer.E_tables[0][11][14]	0.0
induction_bump_table.one_layer.E_tables[0][11][15]	0.0
induction_bump_table.one_layer.E_tables[0][12][0]	-0.0008145286470879753
induction_bump_table.one_layer.E_tables[0][12][1]	-0.001124137406425696
induction_bump_table.one_layer.E_tables[0][12][2]	-0.0015093121836766699
induction_bump_table.one_layer.E_tables[0][12][3]	-0.00412647382305753
induction_bump_table.one_layer.E_tables[0][12][4]	-0.007090093541997966
induction_bump_table.one_layer.E_tables[0][12][5]	-0.012772561539300398
induction_bump_table.one_layer.E_tables[0][12][6]	-0.0023388694338706273
induction_bump_table.one_layer.E_tables[0][12][7]	0.15598091023302807
induction_bump_table.one_layer.E_tables[0][12][8]	0.9281799072717778
induction_bump_table.one_layer.E_tables[0][12][9]	3.5115460327699104
induction_bump_table.one_layer.E_tables[0][12][10]	10.441147956634314
induction_bump_table.one_layer.E_tables[0][12][11]	26.430040958250395
induction_bump_table.one_layer.E_tables[0][12][12]	59.46056950060288
induction_bump_table.one_layer.E_tables[0][12][13]	0.0
induction_bump_table.one_layer.E_tables[0][12][14]	0.0
induction_bump_table.one_layer.E_tables[0][12][15]	0.0
induction_bump_table.one_layer.E_tables[0][13][0]	-0.0008808018430546127
induction_bump_table.one_layer.E_tables[0][13][1]	-6.627319596663739e-05
induction_bump_table.one_layer.E_tables[0][13][2]	0.0010578642104590585
induction_bump_table.one_layer.E_tables[0][13][3]	0.0025671763941357284
induction_bump_table.one_layer.E_tables[0][13][4]	0.006693650217193259
induction_bump_table.one_layer.E_tables[0][13][5]	0.013783743759191225
induction_bump_table.one_layer.E_tables[0][13][6]	0.026556305298491623
induction_bump_table.one_layer.E_tables[0][13][7]	0.02889517473236225
induction_bump_table.one_layer.E_tables[0][13][8]	-0.12708573550066582
induction_bump_table.one_layer.E_tables[0][13][9]	-1.0552656427724436
induction_bump_table.one_layer.E_tables[0][13][10]	-4.566811675542354
induction_bump_table.one_layer.E_tables[0][13][11]	-15.007959632176668
induction_bump_table.one_layer.E_tables[0][13][12]	-41.438000590427066
induction_bump_table.one_layer.E_tables[0][13][13]	-100.89857009102994
induction_bump_table.one_layer.E_tables[0][13][14]	0.0
induction_bump_table.one_layer.E_tables[0][13][15]	0.0
induction_bump_table.one_layer.E_tables[0][14][0]	0.0005446921399272497
induction_bump_table.one_layer.E_tables[0][14][1]	0.0014254939829818625
induction_bump_table.one_layer.E_tables[0][14][2]	0.0014917671789484999
induction_bump_table.one_layer.E_tables[0][14][3]	0.0004339029684894413
induction_bump_table.one_layer.E_tables[0][14][4]	-0.002133273425646287
induction_bump_table.one_layer.E_tables[0][14][5]	-0.008826923642839546
induction_bump_table.one_layer.E_tables[0][14][6]	-0.02261066740203077
induction_bump_table.one_layer.E_tables[0][14][7]	-0.04916697270052239
induction_bump_table.one_layer.E_tables[0][14][8]	-0.07806214743288464
induction_bump_table.one_layer.E_tables[0][14][9]	0.049023588067781176
induction_bump_table.one_layer.E_tables[0][14][10]	1.1042892308402248
induction_bump_table.one_layer.E_tables[0][14][11]	5.671100906382579
induction_bump_table.one_layer.E_tables[0][14][12]	20.67906053855925
induction_bump_table.one_layer.E_tables[0][14][13]	62.117061128986315
induction_bump_table.one_layer.E_tables[0][14][14]	163.01563122001625
induction_bump_table.one_layer.E_tables[0][14][15]	0.0
induction_bump_table.one_layer.E_tables[0][15][0]	-0.0009993290926475495
induction_bump_table.one_layer.E_tables[0][15][1]	-0.0015440212325747993
induction_bump_table.one_layer.E_tables[0][15][2]	-0.0029695152155566618
induction_bump_table.one_layer.E_tables[0][15][3]	-0.004461282394505162
induction_bump_table.one_layer.E_tables[0][15][4]	-0.004895185362994603
induction_bump_table.one_layer.E_tables[0][15][5]	-0.002761911937348316
induction_bump_table.one_layer.E_tables[0][15][6]	0.00606501170549123
induction_bump_table.one_layer.E_tables[0][15][7]	0.028675679107522
induction_bump_table.one_layer.E_tables[0][15][8]	0.0778426518080444
induction_bump_table.one_layer.E_tables[0][15][9]	0.15590479924092904
induction_bump_table.one_layer.E_tables[0][15][10]	0.10688121117314786
induction_bump_table.one_layer.E_tables[0][15][11]	-0.9974080196670769
induction_bump_table.one_layer.E_tables[0][15][12]	-6.668508926049656
induction_bump_table.one_layer.E_tables[0][15][13]	-27.347569464608902
induction_bump_table.one_layer.E_tables[0][15][14]	-89.46463059359522
induction_bump_table.one_layer.E_tables[0][15][15]	-252.48026181361146
induction_bump_table.one_layer.E_tables[1][0][0]	0.05175108538518547
induction_bump_table.one_layer.E_tables[1][0][1]	0.0
induction_bump_table.one_layer.E_tables[1][0][2]	0.0
induction_bump_table.one_layer.E_tables[1][0][3]	0.0
induction_bump_table.one_layer.E_tables[1][0][4]	0.0
induction_bump_table.one_layer.E_tables[1][0][5]	0.0
induction_bump_table.one_layer.E_tables[1][0][6]	0.0
induction_bump_table.one_layer.E_tables[1][0][7]	0.0
induction_bump_table.one_layer.E_tables[1][0][8]	0.0
induction_bump_table.one_layer.E_tables[1][0][9]	0.0
induction_bump_table.one_layer.E_tables[1][0][10]	0.0
induction_bump_table.one_layer.E_tables[1][0][11]	0.0
induction_bump_table.one_layer.E_tables[1][0][12]	0.0
induction_bump_table.one_layer.E_tables[1][0][13]	0.0
induction_bump_table.one_layer.E_tables[1][0][14]	0.0
induction_bump_table.one_layer.E_tables[1][0][15]	0.0
induction_bump_table.one_layer.E_tables[1][1][0]	0.05138630496310359
induction_bump_table.one_layer.E_tables[1][1][1]	-0.00036478042208187844
induction_bump_table.one_layer.E_tables[1][1][2]	0.0
induction_bump_table.one_layer.E_tables[1][1][3]	0.0
induction_bump_table.one_layer.E_tables[1][1][4]	0.0
induction_bump_table.one_layer.E_tables[1][1][5]	0.0
induction_bump_table.one_layer.E_tables[1][1][6]	0.0
induction_bump_table.one_layer.E_tables[1][1][7]	0.0
induction_bump_table.one_layer.E_tables[1][1][8]	0.0
induction_bump_table.one_layer.E_tables[1][1][9]	0.0
induction_bump_table.one_layer.E_tables[1][1][10]	0.0
induction_bump_table.one_layer.E_tables[1][1][11]	0.0
induction_bump_table.one_layer.E_tables[1][1][12]	0.0
induction_bump_table.one_layer.E_tables[1][1][13]	0.0
induction_bump_table.one_layer.E_tables[1][1][14]	0.0
induction_bump_table.one_layer.E_tables[1][1][15]	0.0
induction_bump_table.one_layer.E_tables[1][2][0]	0.05010981280623561
induction_bump_table.one_layer.E_tables[1][2][1]	-0.001276492156867981
induction_bump_table.one_layer.E_tables[1][2][2]	-0.0009117117347861026
induction_bump_table.one_layer.E_tables[1][2][3]	0.0
induction_bump_table.one_layer.E_tables[1][2][4]	0.0
induction_bump_table.one_layer.E_tables[1][2][5]	0.0
induction_bump_table.one_layer.E_tables[1][2][6]	0.0
induction_bump_table.one_layer.E_tables[1][2][7]	0.0
induction_bump_table.one_layer.E_tables[1][2][8]	0.0
induction_bump_table.one_layer.E_tables[1][2][9]	0.0
induction_bump_table.one_layer.E_tables[1][2][10]	0.0
induction_bump_table.one_layer.E_tables[1][2][11]	0.0
induction_bump_table.one_layer.E_tables[1][2][12]	0.0
induction_bump_table.one_layer.E_tables[1][2][13]	0.0
induction_bump_table.one_layer.E_tables[1][2][14]	0.0
induction_bump_table.one_layer.E_tables[1][2][15]	0.0
induction_bump_table.one_layer.E_tables[1][3][0]	0.04538599972796664
induction_bump_table.one_layer.E_tables[1][3][1]	-0.004723813078268968
induction_bump_table.one_layer.E_tables[1][3][2]	-0.003447320921400987
induction_bump_table.one_layer.E_tables[1][3][3]	-0.0025356091866148844
induction_bump_table.one_layer.E_tables[1][3][4]	0.0
induction_bump_table.one_layer.E_tables[1][3][5]	0.0
induction_bump_table.one_layer.E_tables[1][3][6]	0.0
induction_bump_table.one_layer.E_tables[1][3][7]	0.0
induction_bump_table.one_layer.E_tables[1][3][8]	0.0
induction_bump_table.one_layer.E_tables[1][3][9]	0.0
induction_bump_table.one_layer.E_tables[1][3][10]	0.0
induction_bump_table.one_layer.E_tables[1][3][11]	0.0
induction_bump_table.one_layer.E_tables[1][3][12]	0.0
induction_bump_table.one_layer.E_tables[1][3][13]	0.0
induction_bump_table.one_layer.E_tables[1][3][14]	0.0
induction_bump_table.one_layer.E_tables[1][3][15]	0.0
induction_bump_table.one_layer.E_tables[1][4][0]	0.027302696504323265
induction_bump_table.one_layer.E_tables[1][4][1]	-0.018083303223643377
induction_bump_table.one_layer.E_tables[1][4][2]	-0.013359490145374409
induction_bump_table.one_layer.E_tables[1][4][3]	-0.009912169223973422
induction_bump_table.one_layer.E_tables[1][4][4]	-0.007376560037358537
induction_bump_table.one_layer.E_tables[1][4][5]	0.0
induction_bump_table.one_layer.E_tables[1][4][6]	0.0
induction_bump_table.one_layer.E_tables[1][4][7]	0.0
induction_bump_table.one_layer.E_tables[1][4][8]	0.0
induction_bump_table.one_layer.E_tables[1][4][9]	0.0
induction_bump_table.one_layer.E_tables[1][4][10]	0.0
induction_bump_table.one_layer.E_tables[1][4][11]	0.0
induction_bump_table.one_layer.E_tables[1][4][12]	0.0
induction_bump_table.one_layer.E_tables[1][4][13]	0.0
induction_bump_table.one_layer.E_tables[1][4][14]	0.0
induction_bump_table.one_layer.E_tables[1][4][15]	0.0
induction_bump_table.one_layer.E_tables[1][5][0]	-0.03819945405862413
induction_bump_table.one_layer.E_tables[1][5][1]	-0.06550215056294739
induction_bump_table.one_layer.E_tables[1][5][2]	-0.047418847339304016
induction_bump_table.one_layer.E_tables[1][5][3]	-0.03405935719392961
induction_bump_table.one_layer.E_tables[1][5][4]	-0.024147187969956185
induction_bump_table.one_layer.E_tables[1][5][5]	-0.016770627932597648
induction_bump_table.one_layer.E_tables[1][5][6]	0.0
induction_bump_table.one_layer.E_tables[1][5][7]	0.0
induction_bump_table.one_layer.E_tables[1][5][8]	0.0
induction_bump_table.one_layer.E_tables[1][5][9]	0.0
induction_bump_table.one_layer.E_tables[1][5][10]	0.0
induction_bump_table.one_layer.E_tables[1][5][11]	0.0
induction_bump_table.one_layer.E_tables[1][5][12]	0.0
induction_bump_table.one_layer.E_tables[1][5][13]	0.0
induction_bump_table.one_layer.E_tables[1][5][14]	0.0
induction_bump_table.one_layer.E_tables[1][5][15]	0.0
induction_bump_table.one_layer.E_tables[1][6][0]	0.012132505948170724
induction_bump_table.one_layer.E_tables[1][6][1]	0.05033196000679485
induction_bump_table.one_layer.E_tables[1][6][2]	0.11583411056974224
induction_bump_table.one_layer.E_tables[1][6][3]	0.16325295790904626
induction_bump_table.one_layer.E_tables[1][6][4]	0.19731231510297587
induction_bump_table.one_layer.E_tables[1][6][5]	0.22145950307293205
induction_bump_table.one_layer.E_tables[1][6][6]	0.2382301310055297
induction_bump_table.one_layer.E_tables[1][6][7]	0.0
induction_bump_table.one_layer.E_tables[1][6][8]	0.0
induction_bump_table.one_layer.E_tables[1][6][9]	0.0
induction_bump_table.one_layer.E_tables[1][6][10]	0.0
induction_bump_table.one_layer.E_tables[1][6][11]	0.0
induction_bump_table.one_layer.E_tables[1][6][12]	0.0
induction_bump_table.one_layer.E_tables[1][6][13]	0.0
induction_bump_table.one_layer.E_tables[1][6][14]	0.0
induction_bump_table.one_layer.E_tables[1][6][15]	0.0
induction_bump_table.one_layer.E_tables[1][7][0]	0.007064484025873341
induction_bump_table.one_layer.E_tables[1][7][1]	-0.005068021922297383
induction_bump_table.one_layer.E_tables[1][7][2]	-0.055399981929092235
induction_bump_table.one_layer.E_tables[1][7][3]	-0.17123409249883448
induction_bump_table.one_layer.E_tables[1][7][4]	-0.33448705040788074
induction_bump_table.one_layer.E_tables[1][7][5]	-0.5317993655108566
induction_bump_table.one_layer.E_tables[1][7][6]	-0.7532588685837887
induction_bump_table.one_layer.E_tables[1][7][7]	-0.9914889995893184
induction_bump_table.one_layer.E_tables[1][7][8]	0.0
induction_bump_table.one_layer.E_tables[1][7][9]	0.0
induction_bump_table.one_layer.E_tables[1][7][10]	0.0
induction_bump_table.one_layer.E_tables[1][7][11]	0.0
induction_bump_table.one_layer.E_tables[1][7][12]	0.0
induction_bump_table.one_layer.E_tables[1][7][13]	0.0
induction_bump_table.one_layer.E_tables[1][7][14]	0.0
induction_bump_table.one_layer.E_tables[1][7][15]	0.0
induction_bump_table.one_layer.E_tables[1][8][0]	0.002405322468862714
induction_bump_table.one_layer.E_tables[1][8][1]	-0.004659161557010627
induction_bump_table.one_layer.E_tables[1][8][2]	0.0004088603652867562
